slurmstepd: info: Setting TMPDIR to /scratch/177150. Previous errors about TMPDIR can be discarded

(Ray_tune2.py:958532): Gdk-CRITICAL **: 19:04:53.201: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
2022-05-19 19:05:17,729	WARNING function_runner.py:599 -- Function checkpointing is disabled. This may result in unexpected behavior when using checkpointing features or certain schedulers. To enable, set the train function arguments to be `func(config, checkpoint_dir=None)`.
2022-05-19 19:05:18,020	INFO trial_runner.py:803 -- starting train_graphs_dbc0545e
2022-05-19 19:05:21,627	INFO trial_runner.py:803 -- starting train_graphs_ddfe7bf6
2022-05-19 19:05:21,667	INFO trial_runner.py:803 -- starting train_graphs_de04351e
2022-05-19 19:05:21,701	INFO trial_runner.py:803 -- starting train_graphs_de08b72e
2022-05-19 19:05:21,763	INFO trial_runner.py:803 -- starting train_graphs_de1349dc
2022-05-19 19:05:21,833	INFO trial_runner.py:803 -- starting train_graphs_de1d1016
2022-05-19 19:05:21,876	INFO trial_runner.py:803 -- starting train_graphs_de23b51a
2022-05-19 19:05:21,922	INFO trial_runner.py:803 -- starting train_graphs_de2b4b22
2022-05-19 19:05:21,985	INFO trial_runner.py:803 -- starting train_graphs_de353bbe
2022-05-19 19:05:22,046	INFO trial_runner.py:803 -- starting train_graphs_de3e7ddc
2022-05-19 19:05:22,104	INFO trial_runner.py:803 -- starting train_graphs_de45aed6
2022-05-19 19:05:22,176	INFO trial_runner.py:803 -- starting train_graphs_de524376
2022-05-19 19:05:22,246	INFO trial_runner.py:803 -- starting train_graphs_de5b8738
2022-05-19 19:05:22,314	INFO trial_runner.py:803 -- starting train_graphs_de667c7e
2022-05-19 19:05:22,407	INFO trial_runner.py:803 -- starting train_graphs_de756928
2022-05-19 19:05:22,488	INFO trial_runner.py:803 -- starting train_graphs_de816a52
2022-05-19 19:05:22,576	INFO trial_runner.py:803 -- starting train_graphs_de8f3916
2022-05-19 19:05:22,669	INFO trial_runner.py:803 -- starting train_graphs_de9901bc
2022-05-19 19:05:22,781	INFO trial_runner.py:803 -- starting train_graphs_deac2940
2022-05-19 19:05:22,873	INFO trial_runner.py:803 -- starting train_graphs_debcba94
2022-05-19 19:05:22,989	INFO trial_runner.py:803 -- starting train_graphs_deccf620
2022-05-19 19:05:23,124	INFO trial_runner.py:803 -- starting train_graphs_dee167fe
2022-05-19 19:05:59,427	INFO trial_runner.py:803 -- starting train_graphs_f48209a6
2022-05-19 19:05:59,909	INFO trial_runner.py:803 -- starting train_graphs_f4c0bf66
2022-05-19 19:06:00,086	INFO trial_runner.py:803 -- starting train_graphs_f4e43aa4
2022-05-19 19:06:00,246	INFO trial_runner.py:803 -- starting train_graphs_f4fe42b4
2022-05-19 19:06:00,407	INFO trial_runner.py:803 -- starting train_graphs_f514aedc
2022-05-19 19:06:00,587	INFO trial_runner.py:803 -- starting train_graphs_f531ad16
2022-05-19 19:06:00,744	INFO trial_runner.py:803 -- starting train_graphs_f5486e48
2022-05-19 19:06:00,952	INFO trial_runner.py:803 -- starting train_graphs_f56ea7d4
2022-05-19 19:06:01,167	INFO trial_runner.py:803 -- starting train_graphs_f58f831e
2022-05-19 19:06:01,447	INFO trial_runner.py:803 -- starting train_graphs_f5ad7c34
2022-05-19 19:06:01,652	INFO trial_runner.py:803 -- starting train_graphs_f5d9b704
2022-05-19 19:06:01,936	INFO trial_runner.py:803 -- starting train_graphs_f5f86f64
2022-05-19 19:06:02,246	INFO trial_runner.py:803 -- starting train_graphs_f62971c2
2022-05-19 19:06:02,539	INFO trial_runner.py:803 -- starting train_graphs_f6541bf2
2022-05-19 19:06:02,803	INFO trial_runner.py:803 -- starting train_graphs_f688efc6
2022-05-19 19:06:03,292	INFO trial_runner.py:803 -- starting train_graphs_f6d3f23c
2022-05-19 19:06:03,444	INFO trial_runner.py:803 -- starting train_graphs_f6e3f984
2022-05-19 19:06:03,821	INFO trial_runner.py:803 -- starting train_graphs_f7150a24
2022-05-19 19:06:04,165	INFO trial_runner.py:803 -- starting train_graphs_f748f104
2022-05-19 19:06:04,526	INFO trial_runner.py:803 -- starting train_graphs_f780a266
2022-05-19 19:06:04,717	INFO trial_runner.py:803 -- starting train_graphs_f7ad4e9c
2022-05-19 19:06:05,334	INFO trial_runner.py:803 -- starting train_graphs_f7f5c46a
2022-05-19 19:06:05,621	INFO trial_runner.py:803 -- starting train_graphs_f829c800
2022-05-19 19:06:05,935	INFO trial_runner.py:803 -- starting train_graphs_f85961e6
2022-05-19 19:06:06,165	INFO trial_runner.py:803 -- starting train_graphs_f88a6962
2022-05-19 19:06:06,467	INFO trial_runner.py:803 -- starting train_graphs_f8b877d0
2022-05-19 19:06:06,771	INFO trial_runner.py:803 -- starting train_graphs_f8e6f4ac
2022-05-19 19:06:07,088	INFO trial_runner.py:803 -- starting train_graphs_f917571e
2022-05-19 19:06:07,443	INFO trial_runner.py:803 -- starting train_graphs_f9440d18
2022-05-19 19:06:07,777	INFO trial_runner.py:803 -- starting train_graphs_f9803748
2022-05-19 19:06:08,290	INFO trial_runner.py:803 -- starting train_graphs_f9b5b86e
2022-05-19 19:06:08,708	INFO trial_runner.py:803 -- starting train_graphs_f9f8172c
2022-05-19 19:06:09,188	INFO trial_runner.py:803 -- starting train_graphs_fa43d040
2022-05-19 19:06:09,648	INFO trial_runner.py:803 -- starting train_graphs_fa8ac02c
2022-05-19 19:06:11,428	INFO trial_runner.py:803 -- starting train_graphs_fb863bd2
2022-05-19 19:06:11,815	INFO trial_runner.py:803 -- starting train_graphs_fbe859c0
2022-05-19 19:06:12,128	INFO trial_runner.py:803 -- starting train_graphs_fc181a5c
2022-05-19 19:06:12,495	INFO trial_runner.py:803 -- starting train_graphs_fc4fe9f0
2022-05-19 19:06:12,868	INFO trial_runner.py:803 -- starting train_graphs_fc892710
2022-05-19 19:06:13,240	INFO trial_runner.py:803 -- starting train_graphs_fcc1f50e
2022-05-19 19:06:13,639	INFO trial_runner.py:803 -- starting train_graphs_fcfebb24
2022-05-19 19:06:14,055	INFO trial_runner.py:803 -- starting train_graphs_fd3e18fa
[2m[33m(raylet)[0m [2022-05-19 19:07:14,006 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962036) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:14,469 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962041) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:29,751 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962098) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:30,217 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962102) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:30,421 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962107) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:30,576 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962111) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:30,705 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962115) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:30,924 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962118) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:31,068 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962122) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:31,281 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962126) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:31,505 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962130) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:31,760 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962132) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:32,032 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962135) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:32,268 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962138) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:32,611 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962145) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:32,886 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962152) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:33,130 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962159) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:33,594 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962168) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:33,794 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962173) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:34,182 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962183) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:34,499 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962188) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:34,859 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962191) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:35,105 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962197) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:35,722 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962203) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:35,978 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962206) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:36,312 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962214) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:36,551 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962217) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:36,864 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962222) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:37,156 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962229) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:37,502 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962234) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:37,911 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962237) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:38,247 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962245) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:38,744 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962250) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:39,107 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962257) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:39,577 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962262) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:40,102 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962266) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:41,829 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962278) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:42,216 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962282) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:42,583 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962286) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:42,942 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962288) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:43,363 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962290) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:43,733 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962292) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:44,109 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962296) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:44,555 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962300) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:07:59,875 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962363) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:00,314 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962367) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:00,539 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962372) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:00,682 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962375) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:00,812 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962378) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:01,022 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962381) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:01,179 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962384) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:01,386 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962387) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:01,607 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962391) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:01,877 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962398) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:02,127 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962402) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:02,376 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962405) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:02,714 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962412) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:02,993 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962419) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:03,254 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962425) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:03,704 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962432) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:03,893 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962434) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:04,295 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962441) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:04,619 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962445) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:04,974 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962451) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:05,203 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962454) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:05,822 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962466) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:06,061 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962468) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:06,426 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962477) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:06,651 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962482) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:06,964 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962488) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:07,265 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962490) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:07,635 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962496) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:08,012 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962505) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:08,353 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962509) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:08,877 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962513) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:09,220 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962517) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:09,698 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962521) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:10,220 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962526) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:11,924 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962537) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:12,322 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962541) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:12,707 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962543) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:13,042 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962546) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:13,480 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962549) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:13,844 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962552) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:14,238 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962556) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:14,677 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962560) have not registered within the timeout. The process is still alive, probably it's hanging during start.
2022-05-19 19:08:22,938	WARNING worker.py:1382 -- A worker died or was killed while executing a task by an unexpected system error. To troubleshoot the problem, check the logs for the dead worker. RayTask ID: fffffffffffffffffa07a7ba45c368a7ceb770df01000000 Worker ID: b4a555e60ae6bb93857274e11b7c217531095de2955865b00d6f28eb Node ID: 5900f9aa74f9c6d373a48a2f1b5ac64adfcf4cbdd630f3a45cb535bf Worker IP address: 10.120.203.32 Worker port: 37347 Worker PID: 960808
2022-05-19 19:08:23,806	ERROR trial_runner.py:876 -- Trial train_graphs_dbc0545e: Error processing event.
NoneType: None
2022-05-19 19:08:23,925	ERROR ray_trial_executor.py:103 -- An exception occurred when trying to stop the Ray actor:Traceback (most recent call last):
  File "/home/uvi/ei/mfp/.local/lib/python3.7/site-packages/ray/tune/ray_trial_executor.py", line 93, in post_stop_cleanup
    ray.get(future, timeout=0)
  File "/home/uvi/ei/mfp/.local/lib/python3.7/site-packages/ray/_private/client_mode_hook.py", line 105, in wrapper
    return func(*args, **kwargs)
  File "/home/uvi/ei/mfp/.local/lib/python3.7/site-packages/ray/worker.py", line 1811, in get
    raise value
ray.exceptions.RayActorError: The actor died unexpectedly before finishing this task.
	class_name: ImplicitFunc
	actor_id: fa07a7ba45c368a7ceb770df01000000
	pid: 960808
	namespace: 5a218062-b022-4aa4-a0eb-df3802811310
	ip: 10.120.203.32
The actor is dead because its worker process has died. Worker exit type: SYSTEM_ERROR_EXIT

2022-05-19 19:08:24,842	INFO trial_runner.py:803 -- starting train_graphs_fd87a790
[2m[33m(raylet)[0m [2022-05-19 19:08:29,982 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962622) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:30,426 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962627) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:30,651 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962630) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:30,801 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962633) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:30,908 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962636) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:31,137 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962639) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:31,283 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962641) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:31,502 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962645) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:31,721 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962651) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:31,991 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962655) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:32,255 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962661) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:32,484 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962666) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:32,822 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962673) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:33,131 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962679) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:33,364 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962684) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:33,821 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962691) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:34,008 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962694) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:34,409 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962698) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:34,684 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962702) have not registered within the timeout. The process is still alive, probably it's hanging during start.
[2m[33m(raylet)[0m [2022-05-19 19:08:35,079 E 958590 958590] (raylet) worker_pool.cc:518: Some workers of the worker process(962705) have not registered within the timeout. The process is still alive, probably it's hanging during start.
